MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	0.000000 0.243855 0.000000 0.518471 0.109006 -0.104480
	-0.065527 0.126512 -0.062514 -0.277738 -0.876966 -0.328278
	0.107203 1.136383 0.788560 -0.954313 -0.218570 -0.073503
	-0.000000 1.337928 0.000000 -0.205470 0.154702 -0.570066
	0.002822 1.099137 0.002089 -0.001042 -0.126247 -0.215049
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.299671 0.374738 0.563706 0.026420 -0.021572 0.996306
	-0.000000 1.307434 0.000000 -0.030473 -0.083581 -0.008656
	-0.003538 1.414887 0.000000 -0.000502 0.010300 0.507067
	0.000000 0.409731 0.000000 0.000130 -0.000353 0.244902
	-0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.488861 0.071526 0.012452 0.995439
	0.000000 1.307437 -0.000000 0.014488 -0.041649 -0.046289
	-0.003538 1.414888 0.001253 0.000060 -0.008077 0.503691
	-0.000000 0.409729 -0.000000 0.000077 0.000145 0.259337
	-0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 33 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.106388 0.583014 0.987887 0.090232 -0.153423 -0.830442
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 -0.000438 -0.006231 -0.099212
	-0.000000 0.797754 0.000000 0.003269 0.043952 0.039122
	-0.000000 1.348760 0.000000 0.071814 0.149206 -0.355911
	-0.000000 0.494397 -0.000000 0.104918 0.106227 -0.333668
	-0.159494 1.124691 -0.758792 0.977145 -0.009765 0.009775
	-0.000000 1.291086 -0.000000 0.284693 -0.002759 -0.197184
	-0.003126 1.119358 0.001038 -0.076417 -0.001229 -0.009429
	0.005460 0.001846 -0.001514 0.194739 -0.062543 -0.323842
	-0.000000 0.396853 0.000000 0.036907 0.059327 0.361283
	0.000000 0.534864 -0.000000 0.362441 0.045554 0.040283
	-0.000000 0.243855 -0.000000 0.513782 0.111686 -0.107535
	-0.065528 0.126512 -0.062515 -0.282835 -0.874335 -0.330833
	0.107485 1.137846 0.788501 -0.954134 -0.219653 -0.072611
	-0.000000 1.337928 -0.000000 -0.205583 0.152588 -0.571632
	0.002822 1.099137 0.002089 0.000815 -0.126287 -0.212293
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.299605 0.374697 0.563746 0.026419 -0.021586 0.996314
	-0.000000 1.307434 0.000000 -0.030478 -0.083577 -0.008848
	-0.003538 1.414887 0.000000 -0.000511 0.010296 0.507142
	0.000000 0.409731 0.000000 0.000131 -0.000350 0.244875
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.488818 0.071589 0.012439 0.995441
	0.000000 1.307437 0.000000 0.014462 -0.041711 -0.046501
	-0.003538 1.414888 0.001253 0.000059 -0.008077 0.503678
	0.000000 0.409729 0.000000 0.000080 0.000152 0.259480
	-0.000000 0.342530 0.000000 -0.005016 0.002225 0.069715
}

frame 34 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.107178 0.583027 0.987737 0.090760 -0.153664 -0.830348
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 -0.000431 -0.006252 -0.098975
	-0.000000 0.797754 -0.000000 0.003276 0.043949 0.039286
	-0.000000 1.348759 0.000000 0.073163 0.152239 -0.355723
	-0.000000 0.494397 -0.000000 0.105577 0.106895 -0.333193
	-0.159248 1.125969 -0.758843 0.977066 -0.010888 0.012633
	0.000000 1.291086 0.000000 0.286799 -0.000804 -0.205655
	-0.003125 1.119358 0.001038 -0.081550 -0.001548 -0.011126
	0.005460 0.001846 -0.001514 0.200499 -0.062599 -0.320136
	-0.000000 0.396853 0.000000 0.035986 0.060648 0.363162
	0.000000 0.534865 -0.000000 0.371783 0.046660 0.047763
	-0.000000 0.243855 -0.000000 0.508269 0.114814 -0.111105
	-0.065527 0.126512 -0.062515 -0.288173 -0.872079 -0.332100
	0.107764 1.139291 0.788442 -0.953944 -0.220785 -0.071797
	0.000000 1.337927 0.000000 -0.205458 0.150461 -0.573177
	0.002822 1.099136 0.002089 0.002835 -0.125761 -0.209711
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.299662 0.374630 0.563596 0.026416 -0.021559 0.996329
	-0.000000 1.307434 -0.000000 -0.030434 -0.083579 -0.009217
	-0.003538 1.414887 0.000000 -0.000520 0.010292 0.507217
	0.000000 0.409731 0.000000 0.000131 -0.000352 0.244892
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.488936 0.071422 0.012464 0.995460
	0.000000 1.307437 0.000000 0.014489 -0.041547 -0.046712
	-0.003538 1.414888 0.001253 0.000058 -0.008078 0.503665
	-0.000000 0.409729 0.000000 0.000084 0.000158 0.259623
	-0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 35 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.108257 0.583306 0.987378 0.091091 -0.153888 -0.830349
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 -0.000376 -0.006009 -0.098909
	-0.000000 0.797754 0.000000 0.003261 0.043949 0.039436
	-0.000000 1.348760 -0.000000 0.074194 0.154561 -0.355589
	-0.000000 0.494397 -0.000000 0.106109 0.107434 -0.332810
	-0.158960 1.127463 -0.758904 0.976918 -0.012571 0.016133
	0.000000 1.291086 -0.000000 0.288594 0.001607 -0.215880
	-0.003125 1.119358 0.001038 -0.087534 -0.001919 -0.013105
	0.005459 0.001846 -0.001514 0.207212 -0.062661 -0.315789
	-0.000000 0.396853 -0.000000 0.034913 0.062187 0.365348
	-0.000000 0.534864 -0.000000 0.382676 0.047949 0.056537
	-0.000000 0.243855 0.000000 0.501791 0.118461 -0.115266
	-0.065528 0.126512 -0.062514 -0.293782 -0.870287 -0.331840
	0.108038 1.140718 0.788385 -0.953743 -0.221954 -0.071080
	0.000000 1.337928 -0.000000 -0.205060 0.148334 -0.574671
	0.002822 1.099137 0.002089 0.005031 -0.124575 -0.207348
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.299850 0.374536 0.563243 0.026411 -0.021487 0.996352
	-0.000000 1.307434 0.000000 -0.030336 -0.083586 -0.009775
	-0.003538 1.414887 0.000000 -0.000528 0.010288 0.507292
	0.000000 0.409731 -0.000000 0.000128 -0.000358 0.244958
	0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.489224 0.071011 0.012528 0.995495
	0.000000 1.307437 -0.000000 0.014573 -0.041144 -0.046922
	-0.003538 1.414888 0.001253 0.000057 -0.008078 0.503652
	0.000000 0.409729 -0.000000 0.000087 0.000164 0.259765
	-0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 36 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.109665 0.583886 0.986790 0.091205 -0.154093 -0.830457
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 -0.000269 -0.005486 -0.099027
	-0.000000 0.797754 0.000000 0.003222 0.043951 0.039572
	-0.000000 1.348760 -0.000000 0.074950 0.156267 -0.355503
	0.000000 0.494396 0.000000 0.106518 0.107847 -0.332516
	-0.158624 1.129206 -0.758974 0.976680 -0.014894 0.020372
	0.000000 1.291087 0.000000 0.289987 0.004546 -0.228120
	-0.003125 1.119358 0.001037 -0.094512 -0.002353 -0.015414
	0.005460 0.001846 -0.001513 0.215035 -0.062729 -0.310687
	-0.000000 0.396853 -0.000000 0.033662 0.063980 0.367891
	-0.000000 0.534864 0.000000 0.395370 0.049451 0.066833
	-0.000000 0.243855 -0.000000 0.494169 0.122709 -0.120117
	-0.065527 0.126512 -0.062515 -0.299694 -0.869049 -0.329780
	0.108309 1.142121 0.788328 -0.953535 -0.223145 -0.070481
	0.000000 1.337928 -0.000000 -0.204349 0.146224 -0.576084
	0.002822 1.099137 0.002089 0.007416 -0.122623 -0.205256
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.300177 0.374413 0.562675 0.026403 -0.021368 0.996382
	-0.000000 1.307434 0.000000 -0.030183 -0.083599 -0.010534
	-0.003538 1.414886 0.000000 -0.000537 0.010284 0.507365
	0.000000 0.409731 0.000000 0.000125 -0.000370 0.245076
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.489693 0.070341 0.012633 0.995547
	0.000000 1.307437 0.000000 0.014718 -0.040488 -0.047130
	-0.003538 1.414888 0.001253 0.000057 -0.008078 0.503639
	0.000000 0.409729 -0.000000 0.000090 0.000170 0.259905
	-0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 37 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.111451 0.584810 0.985949 0.091075 -0.154279 -0.830684
	0.000387 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 -0.000106 -0.004664 -0.099340
	-0.000000 0.797754 0.000000 0.003158 0.043956 0.039693
	-0.000000 1.348760 -0.000000 0.075465 0.157433 -0.355462
	-0.000000 0.494397 0.000000 0.106807 0.108141 -0.332307
	-0.158234 1.131233 -0.759056 0.976326 -0.017955 0.025467
	-0.000000 1.291086 -0.000000 0.290871 0.008098 -0.242674
	-0.003125 1.119358 0.001038 -0.102662 -0.002859 -0.018111
	0.005460 0.001846 -0.001514 0.224164 -0.062801 -0.304684
	-0.000000 0.396853 0.000000 0.032201 0.066073 0.370855
	-0.000000 0.534864 0.000000 0.410172 0.051201 0.078939
	0.000000 0.243855 0.000000 0.485177 0.127667 -0.125780
	-0.065528 0.126512 -0.062514 -0.305943 -0.868460 -0.325595
	0.108575 1.143501 0.788272 -0.953323 -0.224344 -0.070025
	-0.000000 1.337928 -0.000000 -0.203278 0.144146 -0.577383
	0.002822 1.099137 0.002089 0.010006 -0.119781 -0.203490
	0.000001 -0.012516 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.300653 0.374260 0.561878 0.026394 -0.021199 0.996421
	-0.000000 1.307434 -0.000000 -0.029971 -0.083617 -0.011506
	-0.003538 1.414887 0.000000 -0.000545 0.010280 0.507438
	0.000000 0.409731 -0.000000 0.000119 -0.000388 0.245249
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.490353 0.069396 0.012783 0.995618
	0.000000 1.307437 -0.000000 0.014927 -0.039562 -0.047337
	-0.003538 1.414888 0.001253 0.000056 -0.008078 0.503627
	0.000000 0.409729 0.000000 0.000093 0.000176 0.260043
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 38 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.113668 0.586127 0.984826 0.090670 -0.154446 -0.831047
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.000116 -0.003524 -0.099861
	-0.000000 0.797754 0.000000 0.003067 0.043963 0.039797
	-0.000000 1.348759 -0.000000 0.075767 0.158122 -0.355459
	0.000000 0.494397 -0.000000 0.106983 0.108318 -0.332180
	-0.157780 1.133588 -0.759151 0.975819 -0.021865 0.031553
	0.000000 1.291086 0.000000 0.291113 0.012359 -0.259885
	-0.003126 1.119358 0.001038 -0.112217 -0.003453 -0.021276
	0.005460 0.001846 -0.001514 0.234855 -0.062877 -0.297584
	-0.000000 0.396853 -0.000000 0.030487 0.068524 0.374320
	0.000000 0.534865 0.000000 0.427469 0.053244 0.093227
	-0.000000 0.243854 0.000000 0.474511 0.133472 -0.132414
	-0.065528 0.126512 -0.062514 -0.312568 -0.868618 -0.318893
	0.108836 1.144854 0.788218 -0.953109 -0.225535 -0.069740
	0.000000 1.337927 0.000000 -0.201793 0.142118 -0.578529
	0.002822 1.099137 0.002089 0.012820 -0.115902 -0.202116
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.301284 0.374073 0.560840 0.026381 -0.020978 0.996468
	-0.000000 1.307434 0.000000 -0.029696 -0.083642 -0.012704
	-0.003538 1.414887 0.000000 -0.000554 0.010276 0.507510
	0.000000 0.409731 -0.000000 0.000112 -0.000411 0.245479
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.491215 0.068160 0.012979 0.995706
	0.000000 1.307437 -0.000000 0.015203 -0.038351 -0.047543
	-0.003538 1.414888 0.001253 0.000055 -0.008078 0.503615
	0.000000 0.409729 0.000000 0.000097 0.000182 0.260179
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 39 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.116799 0.587845 0.983347 0.089966 -0.154567 -0.831519
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.000400 -0.002046 -0.100604
	-0.000000 0.797754 0.000000 0.002949 0.043974 0.039884
	-0.000000 1.348760 -0.000000 0.075878 0.158384 -0.355492
	0.000000 0.494397 -0.000000 0.107048 0.108384 -0.332133
	-0.157220 1.136490 -0.759269 0.975393 -0.026517 0.039807
	0.000000 1.291087 0.000000 0.290119 0.018210 -0.283104
	-0.003125 1.119358 0.001038 -0.125587 -0.004286 -0.025707
	0.005460 0.001846 -0.001514 0.249791 -0.062965 -0.287539
	-0.000000 0.396853 -0.000000 0.028089 0.071950 0.379155
	0.000000 0.534864 -0.000000 0.451515 0.056082 0.113357
	-0.000000 0.243855 0.000000 0.459366 0.141576 -0.141683
	-0.065528 0.126512 -0.062514 -0.321587 -0.869201 -0.308367
	0.109091 1.146179 0.788164 -0.952919 -0.226670 -0.069689
	0.000000 1.337927 0.000000 -0.199425 0.140006 -0.579550
	0.002822 1.099136 0.002089 0.015760 -0.110386 -0.201230
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249386 -0.000000 -0.619859 0.137444 0.141287
	-0.302081 0.373853 0.559547 0.026366 -0.020700 0.996524
	-0.000000 1.307434 -0.000000 -0.029355 -0.083673 -0.014140
	-0.003538 1.414887 0.000000 -0.000562 0.010272 0.507581
	0.000000 0.409731 0.000000 0.000102 -0.000440 0.245772
	-0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.492292 0.066615 0.013226 0.995813
	0.000000 1.307437 -0.000000 0.015551 -0.036838 -0.047747
	-0.003538 1.414888 0.001253 0.000054 -0.008079 0.503603
	-0.000000 0.409729 -0.000000 0.000100 0.000188 0.260312
	-0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 40 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.120995 0.589936 0.981488 0.088969 -0.154631 -0.832081
	0.000386 -1.102682 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.000751 -0.000209 -0.101582
	-0.000000 0.797754 0.000000 0.002801 0.043988 0.039954
	-0.000000 1.348760 0.000000 0.075819 0.158265 -0.355556
	-0.000001 0.494397 0.000000 0.107007 0.108342 -0.332163
	-0.156545 1.139994 -0.759410 0.974838 -0.032454 0.050509
	-0.000000 1.291086 -0.000000 0.287705 0.025776 -0.312722
	-0.003126 1.119358 0.001038 -0.143370 -0.005393 -0.031604
	0.005460 0.001846 -0.001514 0.269599 -0.063051 -0.273987
	0.000000 0.396853 -0.000000 0.024896 0.076505 0.385561
	0.000000 0.534864 0.000000 0.483078 0.059802 0.140281
	-0.000000 0.243855 -0.000000 0.438838 0.152313 -0.153976
	-0.065527 0.126512 -0.062515 -0.332699 -0.870429 -0.293106
	0.109340 1.147473 0.788112 -0.952757 -0.227762 -0.069871
	-0.000000 1.337928 0.000000 -0.196027 0.137730 -0.580503
	0.002822 1.099136 0.002089 0.018786 -0.103102 -0.200799
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.303053 0.373596 0.557983 0.026348 -0.020363 0.996589
	-0.000000 1.307434 -0.000000 -0.028943 -0.083711 -0.015828
	-0.003538 1.414887 0.000000 -0.000570 0.010268 0.507651
	0.000000 0.409731 -0.000000 0.000091 -0.000476 0.246130
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.493596 0.064744 0.013524 0.995938
	0.000000 1.307437 -0.000000 0.015975 -0.035005 -0.047949
	-0.003538 1.414888 0.001253 0.000054 -0.008079 0.503592
	-0.000000 0.409729 -0.000000 0.000103 0.000194 0.260443
	-0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 41 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.125886 0.592409 0.979290 0.087681 -0.154655 -0.832759
	0.000387 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.001173 0.002010 -0.102809
	-0.000000 0.797754 -0.000000 0.002621 0.044005 0.040004
	-0.000000 1.348760 -0.000000 0.075606 0.157800 -0.355648
	-0.000000 0.494396 0.000000 0.106862 0.108196 -0.332267
	-0.155786 1.143934 -0.759570 0.973522 -0.040711 0.062793
	-0.000000 1.291086 -0.000000 0.284224 0.034273 -0.345624
	-0.003125 1.119358 0.001038 -0.163742 -0.006664 -0.038368
	0.005459 0.001846 -0.001514 0.292197 -0.063105 -0.258199
	-0.000000 0.396853 0.000000 0.021229 0.081723 0.392873
	-0.000000 0.534864 -0.000000 0.518405 0.063958 0.171157
	-0.000000 0.243855 0.000000 0.414800 0.164538 -0.167992
	-0.065527 0.126512 -0.062514 -0.343096 -0.873136 -0.272920
	0.109583 1.148733 0.788061 -0.952596 -0.228874 -0.070231
	-0.000000 1.337928 -0.000000 -0.191960 0.135376 -0.581390
	0.002822 1.099137 0.002089 0.022002 -0.094505 -0.200725
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249386 -0.000000 -0.619859 0.137444 0.141287
	-0.304209 0.373301 0.556133 0.026326 -0.019963 0.996663
	-0.000000 1.307434 -0.000000 -0.028457 -0.083756 -0.017784
	-0.003538 1.414887 0.000000 -0.000578 0.010264 0.507720
	0.000000 0.409731 -0.000000 0.000077 -0.000519 0.246557
	0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.495139 0.062527 0.013878 0.996080
	0.000000 1.307437 -0.000000 0.016480 -0.032834 -0.048149
	-0.003538 1.414888 0.001253 0.000053 -0.008079 0.503580
	-0.000000 0.409729 -0.000000 0.000106 0.000200 0.260570
	-0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 42 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.131167 0.595279 0.976778 0.086097 -0.154651 -0.833579
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.001670 0.004632 -0.104302
	-0.000000 0.797754 0.000000 0.002408 0.044026 0.040034
	-0.000000 1.348760 0.000000 0.075253 0.157021 -0.355765
	0.000000 0.494397 0.000000 0.106619 0.107950 -0.332442
	-0.154968 1.148175 -0.759741 0.970775 -0.052412 0.076016
	-0.000000 1.291087 -0.000000 0.280013 0.043073 -0.379359
	-0.003125 1.119358 0.001038 -0.185294 -0.008010 -0.045531
	0.005459 0.001846 -0.001513 0.315971 -0.063108 -0.241201
	-0.000000 0.396852 0.000000 0.017336 0.087251 0.400586
	-0.000000 0.534864 0.000000 0.554485 0.068193 0.203607
	0.000000 0.243855 -0.000000 0.388794 0.177364 -0.182719
	-0.065527 0.126512 -0.062515 -0.350218 -0.878190 -0.247201
	0.109819 1.149958 0.788011 -0.952416 -0.230062 -0.070722
	0.000000 1.337927 -0.000000 -0.187527 0.133019 -0.582210
	0.002822 1.099137 0.002089 0.025505 -0.084964 -0.200928
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.305561 0.372965 0.553981 0.026302 -0.019498 0.996746
	-0.000000 1.307434 0.000000 -0.027892 -0.083808 -0.020022
	-0.003538 1.414887 0.000000 -0.000586 0.010260 0.507788
	0.000000 0.409731 0.000000 0.000061 -0.000569 0.247058
	-0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.496936 0.059944 0.014291 0.996237
	0.000000 1.307437 -0.000000 0.017069 -0.030305 -0.048347
	-0.003538 1.414888 0.001253 0.000052 -0.008079 0.503569
	-0.000000 0.409729 -0.000000 0.000109 0.000205 0.260694
	-0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 43 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.136564 0.598567 0.973970 0.084208 -0.154632 -0.834565
	0.000386 -1.102682 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.002246 0.007684 -0.106075
